354087,null,Canada Clean Fuels,2016-09-14,Climate,Climate,Environment and Climate Change Canada
268603,Association canadienne de L'hydroélectricité,Canadian Hydropower Association,2016-09-21,Climate,Climate,Fisheries and Oceans Canada (DFO)
269143,Équiterre,null,2016-09-08,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-09-13,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-09-20,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-09-22,Climate,Climat,Natural Resources Canada (NRCan)
357556,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-21,Climate,Climate,Natural Resources Canada (NRCan)
357556,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-21,Climate,Climate,Public Services and Procurement Canada
357556,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-21,Climate,Climate,Environment and Climate Change Canada
353906,null,Canadian Climate Forum,2016-09-08,Climate,Climate,Environment and Climate Change Canada
357558,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,Climate,Climate,Finance Canada (FIN)
357558,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,Climate,Climate,Infrastructure Canada
357558,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,Climate,Climate,Privy Council Office (PCO)
357558,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-28,Climate,Climate,Environment and Climate Change Canada
15758,null,ENMAX Corporation,2016-09-01,Climate,Climate,Canadian Heritage (PCH)
225001,null,ConocoPhillips Canada Resources Corp.,2016-09-19,Climate,Climate,Environment and Climate Change Canada
357556,Conseil du batiment durable au Canada,Canada Green Building Council,2016-10-13,Climate,Climate,Natural Resources Canada (NRCan)
357556,Conseil du batiment durable au Canada,Canada Green Building Council,2016-09-20,Climate,Climate,Environment and Climate Change Canada
270204,null,Teck Resources Limited,2016-09-20,Climate,Climate,Environment and Climate Change Canada
270204,null,Teck Resources Limited,2016-09-13,Climate,Climate,Natural Resources Canada (NRCan)
270204,null,Teck Resources Limited,2016-09-13,Climate,Climate,Environment and Climate Change Canada
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-07,Climate,Climate,Natural Resources Canada (NRCan)
357438,null,Friends of the Greenbelt Foundation,2016-09-12,Climate,Climate,Natural Resources Canada (NRCan)
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-20,Climate,Climate,Public Services and Procurement Canada
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-28,Climate,Climate,Environment and Climate Change Canada
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-09-30,Climate,Climate,Treasury Board Of Canada Secretariat (TBS)
357438,null,Friends of the Greenbelt Foundation,2016-09-21,Climate,Climate,Finance Canada (FIN)
357438,null,Friends of the Greenbelt Foundation,2016-09-21,Climate,Climate,Natural Resources Canada (NRCan)
357438,null,Friends of the Greenbelt Foundation,2016-09-21,Climate,Climate,House of Commons
357733,null,TransAlta Corporation,2016-09-22,Climate,Climate,Prime Minister's Office (PMO)
357733,null,TransAlta Corporation,2016-09-22,Climate,Climate,Environment and Climate Change Canada
358175,null,Energy Storage Canada,2016-10-18,Climate,Climate,House of Commons
357199,Industries Renouvelables Canada,Renewable Industries Canada,2016-10-13,Climate,Climate,Environment and Climate Change Canada
268603,Association canadienne de L'hydroélectricité,Canadian Hydropower Association,2016-10-24,Climate,Climate,Environment and Climate Change Canada
268603,Association canadienne de L'hydroélectricité,Canadian Hydropower Association,2016-10-26,Climate,Climate,Natural Resources Canada (NRCan)
358383,null,The Canadian Geothermal Energy Association (CanGEA),2016-10-05,Climate,Climate,Environment and Climate Change Canada
358383,null,The Canadian Geothermal Energy Association (CanGEA),2016-10-03,Climate,Climate,Natural Resources Canada (NRCan)
269143,Équiterre,null,2016-10-28,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-10-04,Climate,Climat,Environment and Climate Change Canada
353906,null,Canadian Climate Forum,2016-10-26,Climate,Climate,Public Safety Canada (PS)
353906,null,Canadian Climate Forum,2016-10-18,Climate,Climate,Infrastructure Canada
15787,La Chambre de commerce du Canada,Canadian Chamber of Commerce,2016-10-06,Climate,Climate,House of Commons
15787,La Chambre de commerce du Canada,Canadian Chamber of Commerce,2016-10-24,Climate,Climate,House of Commons
136,Association des produits forestiers du Canada,Forest Products Association of Canada,2016-11-07,Climate,Climate,House of Commons
225001,null,ConocoPhillips Canada Resources Corp.,2016-10-13,Climate,Climate,Environment and Climate Change Canada
225001,null,ConocoPhillips Canada Resources Corp.,2016-10-14,Climate,Climate,Environment and Climate Change Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-04,Climate,Climate,Infrastructure Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-05,Climate,Climate,Infrastructure Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-13,Climate,Climate,Infrastructure Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-10-18,Climate,Climate,Infrastructure Canada
355387,null,NextEra Canada Development LP,2016-10-31,Climate,Climate,Infrastructure Canada
270204,null,Teck Resources Limited,2016-10-12,Climate,Climate,Environment and Climate Change Canada
270204,null,Teck Resources Limited,2016-10-12,Climate,Climate,Privy Council Office (PCO)
270204,null,Teck Resources Limited,2016-10-12,Climate,Climate,Prime Minister's Office (PMO)
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-10-13,Climate,Climate,Natural Resources Canada (NRCan)
318765,A L'action,LeadNow Society,2016-10-24,Climate,Climate,House of Commons
318765,A L'action,LeadNow Society,2016-10-24,Climate,Climate,House of Commons
318765,A L'action,LeadNow Society,2016-10-24,Climate,Climate,House of Commons
318765,A L'action,LeadNow Society,2016-10-25,Climate,Climate,House of Commons
318765,A L'action,LeadNow Society,2016-10-25,Climate,Climate,House of Commons
15791,Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2016-10-13,Climate,Climate,Senate of Canada
15791,Alliance des manufacturiers et des exportateurs du Canada (MEC),Alliance of Manufacturers & Exporters Canada (CME),2016-10-18,Climate,Climate,House of Commons
5215,Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-17,Climate,Climate,Natural Resources Canada (NRCan)
5215,Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-18,Climate,Climate,Environment and Climate Change Canada
5215,Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-04,Climate,Climate,Environment and Climate Change Canada
5215,Suncor Énergie Inc.,Suncor Energy Inc.,2016-10-25,Climate,Climate,Environment and Climate Change Canada
61,null,GREENPEACE CANADA,2016-10-26,Climate,Climate,Environment and Climate Change Canada
269143,Équiterre,null,2016-11-22,Climate,Climat,Environment and Climate Change Canada
358730,Économie verte Canada,Green Economy Canada,2016-09-30,Climate,Climate,Federal Economic Development Agency for Southern Ontario (FedDev) 
394,Constructeurs mondiaux d'automobiles du Canada,Global Automakers of Canada,2016-12-05,Climate,Climate,Transport Canada (TC)
358816,Groupe PureSphera inc.,null,2016-11-22,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-11-09,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-12-02,Climate,Climat,Environment and Climate Change Canada
269143,Équiterre,null,2016-11-15,Climate,Climat,Environment and Climate Change Canada
355387,null,NextEra Canada Development LP,2016-11-07,Climate,Climate,Indigenous and Northern Affairs Canada
355387,null,NextEra Canada Development LP,2016-11-08,Climate,Climate,Infrastructure Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-11-10,Climate,Climate,Environment and Climate Change Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-11-18,Climate,Climate,Infrastructure Canada
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-11-01,Climate,Climate,Environment and Climate Change Canada
220101,null,Rio Tinto Aluminium,2016-11-16,Climate,Climate,Natural Resources Canada (NRCan)
282264,Association Canadienne du Propane,Canadian Propane Association,2016-11-28,Climate,Climate,Environment and Climate Change Canada
5215,Suncor Énergie Inc.,Suncor Energy Inc.,2016-11-25,Climate,Climate,Environment and Climate Change Canada
5215,Suncor Énergie Inc.,Suncor Energy Inc.,2016-11-29,Climate,Climate,Prime Minister's Office (PMO)
270204,null,Teck Resources Limited,2016-11-24,Climate,Climate,Prime Minister's Office (PMO)
359098,null,Innergex Renewable Energy Inc.,2016-12-16,Climate,Climate,Environment and Climate Change Canada
357516,null,"Covanta Burnaby Renewable Energy, ULC",2016-11-17,Climate,Climate,Infrastructure Canada
357516,null,"Covanta Burnaby Renewable Energy, ULC",2016-12-05,Climate,Climate,Privy Council Office (PCO)
357516,null,"Covanta Burnaby Renewable Energy, ULC",2016-12-06,Climate,Climate,Environment and Climate Change Canada
357438,null,Friends of the Greenbelt Foundation,2016-12-16,Climate,Climate,Agriculture and Agri-Food Canada (AAFC)
269143,Équiterre,null,2016-12-09,Climate,Climat,Environment and Climate Change Canada
4978,null,GENERAL ELECTRIC CANADA,2016-12-22,Climate,Climate,House of Commons
15787,La Chambre de commerce du Canada,Canadian Chamber of Commerce,2016-12-14,Climate,Climate,Environment and Climate Change Canada
15758,null,ENMAX Corporation,2016-12-01,Climate,Climate,Environment and Climate Change Canada
358378,null,CircuitMeter,2017-01-06,Climate,Climate,Natural Resources Canada (NRCan)
4669,null,PEMBINA INSTITUTE,2016-12-05,Climate,Climate,House of Commons
5004,Association nucléaire canadienne,Canadian Nuclear Association,2016-12-13,Climate,Climate,House of Commons
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2016-12-13,Climate,Climate,Infrastructure Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-12-13,Climate,Climate,Environment and Climate Change Canada
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2016-12-22,Climate,Climate,Natural Resources Canada (NRCan)
16086,null,Repsol Oil & Gas Canada Inc.,2016-12-14,Climate,Climate,Environment and Climate Change Canada
270204,null,Teck Resources Limited,2016-12-02,Climate,Climate,Prime Minister's Office (PMO)
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-01-08,Climate,Climate,National Defence (DND)
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-01-09,Climate,Climate,Treasury Board Of Canada Secretariat (TBS)
358175,null,Energy Storage Canada,2017-01-19,Climate,Climate,Infrastructure Canada
359103,null,S2E Technologies Inc.,2017-01-23,Climate,Climate,Finance Canada (FIN)
359103,null,S2E Technologies Inc.,2017-01-23,Climate,Climate,Natural Resources Canada (NRCan)
359103,null,S2E Technologies Inc.,2017-01-23,Climate,Climate,Environment and Climate Change Canada
359103,null,S2E Technologies Inc.,2017-01-23,Climate,Climate,Prime Minister's Office (PMO)
358994,null,"Canadian Solar (USA), Inc.",2017-01-30,Climate,Climat,Finance Canada (FIN)
358994,null,"Canadian Solar (USA), Inc.",2017-01-30,Climate,Climat,Treasury Board Of Canada Secretariat (TBS)
358994,null,"Canadian Solar (USA), Inc.",2017-01-30,Climate,Climat,House of Commons
358994,null,"Canadian Solar (USA), Inc.",2017-01-31,Climate,Climat,House of Commons
358994,null,"Canadian Solar (USA), Inc.",2017-01-31,Climate,Climat,"Innovation, Science and Economic Development Canada"
358994,null,"Canadian Solar (USA), Inc.",2017-01-31,Climate,Climat,Natural Resources Canada (NRCan)
358994,null,"Canadian Solar (USA), Inc.",2017-01-31,Climate,Climat,House of Commons
358378,null,CircuitMeter,2017-02-02,Climate,Climate,House of Commons
269143,Équiterre,null,2017-01-31,Climate,Climat,Finance Canada (FIN)
358099,Le Fonds Atmosphérique,The Atmospheric Fund,2017-01-12,Climate,Climate,Natural Resources Canada (NRCan)
358816,Groupe PureSphera inc.,null,2017-02-14,Climate,Climat,Environment and Climate Change Canada
357265,Bureau D'Assurance du Canada,Insurance Bureau of Canada,2017-01-06,Climate,Climate,Finance Canada (FIN)
357265,Bureau D'Assurance du Canada,Insurance Bureau of Canada,2017-01-27,Climate,Climate,Finance Canada (FIN)
357265,Bureau D'Assurance du Canada,Insurance Bureau of Canada,2017-01-30,Climate,Climate,Finance Canada (FIN)
237921,Conseil du bâtiment durable du Canada.,Canada Green Building Council,2017-01-27,Climate,Climate,Treasury Board Of Canada Secretariat (TBS)
270204,null,Teck Resources Limited,2017-01-31,Climate,Climate,Environment and Climate Change Canada
15787,La Chambre de commerce du Canada,Canadian Chamber of Commerce,2017-02-28,Climate,Climate,House of Commons
